2026-06-23 07:11:24 +05 ���������:  ������� �� ���� ���������: 2026-06-23 00:39:04 +05
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-23 03:02:44.600523+00:00'::timestamptz, '2026-06-23 03:02:44.600527+00:00'::timestamptz, 14, NULL, 'Тестовый товар', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (3, 2026-06-23 03:02:44.603852+00, 2026-06-23 03:02:44.603858+00, Тестовый товар, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-23 03:02:44.603852+00:00'::timestamptz, '2026-06-23 03:02:44.603858+00:00'::timestamptz, 15, NULL, 'Тестовый товар', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_order_sku"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ключ "(order_id, sku)=(18, SKU-A)" уже существует.
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-23 03:02:44.612427+00:00'::timestamptz, '2026-06-23 03:02:44.612432+00:00'::timestamptz, 18, NULL, 'Тестовый товар', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_unit_price_positive"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (8, 2026-06-23 03:02:44.614885+00, 2026-06-23 03:02:44.614889+00, Тестовый товар, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-23 03:02:44.614885+00:00'::timestamptz, '2026-06-23 03:02:44.614889+00:00'::timestamptz, 19, NULL, 'Тестовый товар', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-23 03:02:44.666024+00, 2026-06-23 03:02:44.666029+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-23 03:02:44.666024+00:00'::timestamptz, '2026-06-23 03:02:44.666029+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (33, 2026-06-23 03:02:44.669639+00, 2026-06-23 03:02:44.669644+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-23 08:02:44 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-23 03:02:44.669639+00:00'::timestamptz, '2026-06-23 03:02:44.669644+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-23 08:02:45 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "inventory_stock_variant_id_key"
2026-06-23 08:02:45 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(215)" уже существует.
2026-06-23 08:02:45 +05 ОПЕРАТОР:  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-23 03:02:45.168076+00:00'::timestamptz, '2026-06-23 03:02:45.168081+00:00'::timestamptz, 215, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-23 08:02:45 +05 ОШИБКА:  новая строка в отношении "inventory_stock" нарушает ограничение-проверку "stock_reserved_lte_quantity"
2026-06-23 08:02:45 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (18, 2026-06-23 03:02:45.169739+00, 2026-06-23 03:02:45.170008+00, 10, 20, 5, 215).
2026-06-23 08:02:45 +05 ОПЕРАТОР:  UPDATE "inventory_stock" SET "created_at" = '2026-06-23 03:02:45.169739+00:00'::timestamptz, "updated_at" = '2026-06-23 03:02:45.170008+00:00'::timestamptz, "variant_id" = 215, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-23 08:02:46 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "payments_payment_order_number_key"
2026-06-23 08:02:46 +05 ПОДРОБНОСТИ:  Ключ "(order_number)=(PAY-000001)" уже существует.
2026-06-23 08:02:46 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-23 03:02:46.392956+00:00'::timestamptz, "updated_at" = '2026-06-23 03:02:46.393227+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_a97ee7aa28764853', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-23 08:02:46 +05 ОШИБКА:  новая строка в отношении "payments_payment" нарушает ограничение-проверку "payment_refund_lte_amount"
2026-06-23 08:02:46 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (37, 2026-06-23 03:02:46.397484+00, 2026-06-23 03:02:46.398315+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_1375f116f5b341c7, mock, null, null, null, , , {}, 119, 222).
2026-06-23 08:02:46 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-23 03:02:46.397484+00:00'::timestamptz, "updated_at" = '2026-06-23 03:02:46.398315+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_1375f116f5b341c7', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-23 08:02:47 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_user_product_review"
2026-06-23 08:02:47 +05 ПОДРОБНОСТИ:  Ключ "(user_id, product_id)=(311, 145)" уже существует.
2026-06-23 08:02:47 +05 ОПЕРАТОР:  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-23 03:02:47.154941+00:00'::timestamptz, '2026-06-23 03:02:47.154945+00:00'::timestamptz, 311, 145, 5, 'Отличный товар', 'Очень понравился, рекомендую всем!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-23 08:02:47 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "discounts_coupon_code_key"
2026-06-23 08:02:47 +05 ПОДРОБНОСТИ:  Ключ "(code)=(UNIQUE)" уже существует.
2026-06-23 08:02:47 +05 ОПЕРАТОР:  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-23 03:02:47.773755+00:00'::timestamptz, '2026-06-23 03:02:47.773759+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-23 03:02:47.773676+00:00'::timestamptz, '2026-07-23 03:02:47.773676+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-23 08:02:48 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-23 08:02:48 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(msk)" уже существует.
2026-06-23 08:02:48 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-23 03:02:48.753874+00:00'::timestamptz, '2026-06-23 03:02:48.753878+00:00'::timestamptz, 'Москва и МО', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-23 08:02:48 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-23 08:02:48 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(central)" уже существует.
2026-06-23 08:02:48 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-23 03:02:48.927076+00:00'::timestamptz, '2026-06-23 03:02:48.927081+00:00'::timestamptz, 'Москва и МО', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-23 08:02:50 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_item_unique_variant"
2026-06-23 08:02:50 +05 ПОДРОБНОСТИ:  Ключ "(wishlist_id, variant_id)=(12, 270)" уже существует.
2026-06-23 08:02:50 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-23 03:02:50.296519+00:00'::timestamptz, '2026-06-23 03:02:50.296523+00:00'::timestamptz, 12, 270, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-23 08:02:50 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_wishlist_user_id_key"
2026-06-23 08:02:50 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(500)" уже существует.
2026-06-23 08:02:50 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-23 03:02:50.340110+00:00'::timestamptz, '2026-06-23 03:02:50.340115+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-23 08:02:52 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-23 08:02:52 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 6; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.124 ���., �����=0.254 ���.; ����������������_������=6, �����_������_�����.=0.039 ���., �������=0.021 ���.; ����������=11453 ��, ���������=11453 ��; lsn=0/14BF2D48, lsn redo=0/14BF2CF0
2026-06-23 08:07:52 +05 ���������:  ������ ����������� �����: time
